date,open,high,low,close,adj_close,volume,ticker
2023-05-04,25.530000686645508,26.979999542236328,25.25,26.899999618530273,24.67997169494629,77004200.0,KVUE
2023-05-05,26.65999984741211,27.030000686645508,26.209999084472656,26.5,24.3129825592041,11292000.0,KVUE
2023-05-08,26.329999923706055,26.850000381469727,25.90999984741211,26.510000228881836,24.32215881347656,6308300.0,KVUE
2023-05-09,26.510000228881836,26.84000015258789,26.06999969482422,26.280000686645508,24.11113929748535,4684000.0,KVUE
2023-05-10,26.280000686645508,26.770000457763672,26.010000228881836,26.25,24.0836181640625,9602400.0,KVUE
2023-05-11,26.030000686645508,26.329999923706055,26.0,26.0,23.854248046875,5687300.0,KVUE
2023-05-12,26.020000457763672,26.6200008392334,25.899999618530273,26.5,24.3129825592041,5433800.0,KVUE
2023-05-15,26.5,27.795000076293945,26.5,27.5,25.230453491210938,7083200.0,KVUE
2023-05-16,27.540000915527344,27.770000457763672,26.989999771118164,27.030000686645508,24.799243927001953,3818400.0,KVUE
2023-05-17,27.299999237060547,27.700000762939453,26.600000381469727,27.219999313354492,24.973562240600582,3392200.0,KVUE
2023-05-18,27.219999313354492,27.350000381469727,26.700000762939453,27.040000915527344,24.808420181274418,2648100.0,KVUE
2023-05-19,27.040000915527344,27.25900077819824,26.690000534057617,27.229999542236328,24.982736587524418,1794300.0,KVUE
2023-05-22,27.329999923706055,27.43000030517578,25.959999084472656,26.06999969482422,23.91847038269043,7509400.0,KVUE
2023-05-23,26.010000228881836,26.260000228881836,25.809999465942383,26.0,23.854248046875,2485000.0,KVUE
2023-05-24,26.010000228881836,26.549999237060547,25.86000061035156,26.450000762939453,24.26711082458496,1953600.0,KVUE
2023-05-25,26.5,26.63999938964844,25.899999618530273,26.329999923706055,24.15701675415039,2139400.0,KVUE
2023-05-26,26.43000030517578,26.43000030517578,26.200000762939453,26.299999237060547,24.129486083984375,844100.0,KVUE
2023-05-30,26.280000686645508,26.5,25.1299991607666,25.729999542236328,23.606529235839844,6340200.0,KVUE
2023-05-31,25.6200008392334,25.6200008392334,24.989999771118164,25.09000015258789,23.01934814453125,6347800.0,KVUE
2023-06-01,25.299999237060547,25.63999938964844,24.75,25.280000686645508,23.19367218017578,6072700.0,KVUE
2023-06-02,25.260000228881836,25.700000762939453,24.969999313354492,25.549999237060547,23.44138526916504,2329400.0,KVUE
2023-06-05,25.579999923706055,25.770000457763672,24.829999923706055,25.149999618530273,23.074398040771484,4737300.0,KVUE
2023-06-06,25.0,25.38999938964844,24.899999618530273,25.170000076293945,23.09274673461914,1315000.0,KVUE
2023-06-07,25.100000381469727,25.2549991607666,24.90999984741211,25.079999923706055,23.010173797607425,1626600.0,KVUE
2023-06-08,24.989999771118164,25.15999984741211,24.809999465942383,25.11000061035156,23.03769874572754,2711800.0,KVUE
2023-06-09,25.049999237060547,25.15999984741211,24.850000381469727,25.100000381469727,23.02852249145508,1874000.0,KVUE
2023-06-12,25.010000228881836,25.200000762939453,24.75,25.020000457763672,22.95512962341309,2619800.0,KVUE
2023-06-13,24.989999771118164,25.219999313354492,24.959999084472656,25.1299991607666,23.05604553222656,2039800.0,KVUE
2023-06-14,25.1299991607666,25.489999771118164,25.1200008392334,25.34000015258789,23.248716354370117,2412000.0,KVUE
2023-06-15,25.399999618530273,25.950000762939453,25.18000030517578,25.75,23.6248836517334,1442900.0,KVUE
2023-06-16,25.850000381469727,26.260000228881836,25.700000762939453,26.25,24.0836181640625,2333000.0,KVUE
2023-06-20,25.950000762939453,26.3799991607666,25.940000534057617,26.059999465942383,23.9092960357666,1487500.0,KVUE
2023-06-21,26.190000534057617,26.700000762939453,25.770000457763672,26.200000762939453,24.037744522094727,3605900.0,KVUE
2023-06-22,26.200000762939453,26.600000381469727,26.198999404907227,26.549999237060547,24.358858108520508,1130700.0,KVUE
2023-06-23,26.549999237060547,26.739999771118164,26.270000457763672,26.479999542236328,24.294631958007812,2793400.0,KVUE
2023-06-26,26.59000015258789,26.600000381469727,26.020000457763672,26.149999618530273,23.991867065429688,2507300.0,KVUE
2023-06-27,26.020000457763672,26.06999969482422,25.190000534057617,25.88999938964844,23.753324508666992,2904600.0,KVUE
2023-06-28,25.899999618530273,26.020000457763672,25.670000076293945,25.799999237060547,23.670753479003903,1807900.0,KVUE
2023-06-29,25.739999771118164,26.219999313354492,25.709999084472656,25.989999771118164,23.84507179260254,1353900.0,KVUE
2023-06-30,26.040000915527344,26.65999984741211,25.969999313354492,26.420000076293945,24.239585876464844,3936600.0,KVUE
2023-07-03,26.309999465942383,26.600000381469727,25.799999237060547,26.040000915527344,23.890949249267575,7558600.0,KVUE
2023-07-05,25.90999984741211,26.25,25.6200008392334,25.700000762939453,23.579008102416992,1990700.0,KVUE
2023-07-06,25.549999237060547,25.80500030517578,25.3799991607666,25.6200008392334,23.50560760498047,4856900.0,KVUE
2023-07-07,25.6200008392334,25.649999618530273,25.209999084472656,25.219999313354492,23.13862419128418,1793700.0,KVUE
2023-07-10,25.309999465942383,25.524999618530273,25.100000381469727,25.25,23.16614151000977,2121200.0,KVUE
2023-07-11,25.479999542236328,25.549999237060547,25.0049991607666,25.079999923706055,23.010173797607425,1942600.0,KVUE
2023-07-12,25.270000457763672,25.3700008392334,24.959999084472656,25.25,23.16614151000977,2320900.0,KVUE
2023-07-13,25.420000076293945,25.5,24.8799991607666,25.399999618530273,23.303768157958984,2477900.0,KVUE
2023-07-14,25.530000686645508,25.61000061035156,24.719999313354492,24.940000534057617,22.88172721862793,3830200.0,KVUE
2023-07-17,24.899999618530273,25.059999465942383,24.739999771118164,24.88999938964844,22.83585548400879,1709200.0,KVUE
2023-07-18,24.75,25.030000686645508,24.7450008392334,24.809999465942383,22.7624568939209,1713500.0,KVUE
2023-07-19,24.8799991607666,25.040000915527344,24.5,25.0,22.936777114868164,2870800.0,KVUE
2023-07-20,23.950000762939453,24.61599922180176,22.489999771118164,24.510000228881836,22.48721694946289,36675600.0,KVUE
2023-07-21,24.649999618530273,24.8799991607666,23.780000686645508,24.010000228881836,22.02848243713379,14587900.0,KVUE
2023-07-24,23.170000076293945,24.40999984741211,23.1200008392334,24.15999984741211,22.16610336303711,22641600.0,KVUE
2023-07-25,24.34000015258789,25.1200008392334,24.149999618530273,25.1200008392334,23.046875,15018100.0,KVUE
2023-07-26,25.09000015258789,25.229999542236328,24.28499984741211,24.690000534057617,22.652359008789062,10716400.0,KVUE
2023-07-27,24.950000762939453,25.0,23.959999084472656,24.239999771118164,22.239500045776367,11476200.0,KVUE
2023-07-28,24.229999542236328,24.43000030517578,24.049999237060547,24.399999618530273,22.386295318603516,13214600.0,KVUE
2023-07-31,24.010000228881836,24.079999923706055,23.4950008392334,23.68000030517578,21.725717544555664,14630700.0,KVUE
2023-08-01,23.510000228881836,23.770000457763672,23.3799991607666,23.649999618530273,21.69818878173828,14685500.0,KVUE
2023-08-02,23.549999237060547,23.920000076293945,23.3700008392334,23.899999618530273,21.92755889892578,16233200.0,KVUE
2023-08-03,24.030000686645508,24.434999465942383,23.75,23.989999771118164,22.0101318359375,16111000.0,KVUE
2023-08-04,24.020000457763672,24.020000457763672,23.270000457763672,23.530000686645508,21.58809471130371,20999100.0,KVUE
2023-08-07,23.670000076293945,23.676000595092773,23.31999969482422,23.540000915527344,21.597270965576172,15379100.0,KVUE
2023-08-08,23.549999237060547,23.549999237060547,23.209999084472656,23.3799991607666,21.45047187805176,20150600.0,KVUE
2023-08-09,23.299999237060547,23.440000534057617,23.059999465942383,23.350000381469727,21.422948837280273,40849100.0,KVUE
2023-08-10,23.75,23.88999938964844,23.11000061035156,23.3700008392334,21.44129943847656,51365500.0,KVUE
2023-08-11,23.299999237060547,23.799999237060547,23.25,23.719999313354492,21.76241111755371,46063200.0,KVUE
2023-08-14,23.600000381469727,23.700000762939453,22.850000381469727,22.940000534057617,21.04678726196289,89481200.0,KVUE
2023-08-15,22.920000076293945,23.770000457763672,22.63999938964844,23.260000228881836,21.340375900268555,105996500.0,KVUE
2023-08-16,23.489999771118164,23.549999237060547,22.809999465942383,22.93000030517578,21.037612915039062,86179200.0,KVUE
2023-08-17,23.1200008392334,23.290000915527344,22.549999237060547,22.780000686645508,20.899991989135746,71709300.0,KVUE
2023-08-18,22.959999084472656,23.0,22.36000061035156,22.8700008392334,20.982566833496097,93537500.0,KVUE
2023-08-21,23.170000076293945,23.690000534057617,22.809999465942383,22.899999618530273,21.010086059570312,178017500.0,KVUE
2023-08-22,23.239999771118164,23.81999969482422,23.1200008392334,23.739999771118164,21.78076171875,90542700.0,KVUE
2023-08-23,23.850000381469727,24.049999237060547,23.6200008392334,23.6200008392334,21.670669555664062,119406800.0,KVUE
2023-08-24,23.959999084472656,24.100000381469727,23.13999938964844,23.65999984741211,21.707366943359375,372341300.0,KVUE
2023-08-25,23.200000762939453,23.290000915527344,22.81999969482422,22.969999313354492,21.253971099853516,86974600.0,KVUE
2023-08-28,22.920000076293945,23.200000762939453,22.61000061035156,22.969999313354492,21.253971099853516,39395000.0,KVUE
2023-08-29,22.729999542236328,23.125,22.56999969482422,22.86000061035156,21.152189254760746,59445800.0,KVUE
2023-08-30,22.84000015258789,23.13999938964844,22.649999618530273,23.06999969482422,21.346498489379883,36094000.0,KVUE
2023-08-31,23.09000015258789,23.329999923706055,23.010000228881836,23.049999237060547,21.327993392944336,36119700.0,KVUE
2023-09-01,23.200000762939453,23.329999923706055,22.8700008392334,22.959999084472656,21.244718551635746,27566400.0,KVUE
2023-09-05,22.920000076293945,22.979999542236328,22.59000015258789,22.61000061035156,20.920867919921875,28465000.0,KVUE
2023-09-06,22.65999984741211,22.709999084472656,22.299999237060547,22.3799991607666,20.70804977416992,24727700.0,KVUE
2023-09-07,22.440000534057617,22.579999923706055,20.959999084472656,20.989999771118164,19.421894073486328,102648300.0,KVUE
2023-09-08,20.86000061035156,21.43000030517578,20.375,21.299999237060547,19.7087345123291,59635700.0,KVUE
2023-09-11,22.1299991607666,22.18000030517578,21.600000381469727,22.06999969482422,20.42120933532715,42830600.0,KVUE
2023-09-12,22.079999923706055,22.1200008392334,21.010000228881836,21.059999465942383,19.486663818359375,43697200.0,KVUE
2023-09-13,21.09000015258789,21.90999984741211,21.079999923706055,21.600000381469727,19.98632049560547,35434500.0,KVUE
2023-09-14,21.829999923706055,21.829999923706055,21.4950008392334,21.739999771118164,20.115863800048828,22195700.0,KVUE
2023-09-15,21.719999313354492,21.8700008392334,21.200000762939453,21.219999313354492,19.63471031188965,32265200.0,KVUE
2023-09-18,21.350000381469727,21.350000381469727,20.829999923706055,21.079999923706055,19.50516891479492,18035300.0,KVUE
2023-09-19,20.90999984741211,21.100000381469727,20.690000534057617,21.059999465942383,19.486663818359375,21142800.0,KVUE
2023-09-20,21.25,21.399999618530273,20.8799991607666,20.88999938964844,19.329362869262695,15623200.0,KVUE
2023-09-21,20.920000076293945,21.260000228881836,20.709999084472656,20.84000015258789,19.283098220825195,20599600.0,KVUE
2023-09-22,20.950000762939453,21.024999618530273,20.5,20.549999237060547,19.014760971069336,14865900.0,KVUE
2023-09-25,20.510000228881836,20.850000381469727,20.469999313354492,20.829999923706055,19.273841857910156,16272000.0,KVUE
2023-09-26,20.59000015258789,20.850000381469727,20.479999542236328,20.63999938964844,19.09803771972656,23574200.0,KVUE
2023-09-27,20.709999084472656,20.799999237060547,20.040000915527344,20.219999313354492,18.70941734313965,25270500.0,KVUE
2023-09-28,20.1200008392334,20.280000686645508,19.950000762939453,20.11000061035156,18.607635498046875,32556800.0,KVUE
2023-09-29,20.270000457763672,20.325000762939453,20.020000457763672,20.079999923706055,18.57987594604492,27974900.0,KVUE
2023-10-02,20.239999771118164,20.479999542236328,20.135000228881836,20.31999969482422,18.801944732666016,25296300.0,KVUE
2023-10-03,20.38999938964844,20.59000015258789,19.90999984741211,19.989999771118164,18.496597290039062,24924500.0,KVUE
2023-10-04,19.920000076293945,19.989999771118164,19.549999237060547,19.729999542236328,18.256023406982425,19610400.0,KVUE
2023-10-05,19.809999465942383,19.905000686645508,19.579999923706055,19.760000228881836,18.283782958984375,18014900.0,KVUE
2023-10-06,19.670000076293945,20.260000228881836,19.38999938964844,20.06999969482422,18.57062530517578,25090300.0,KVUE
2023-10-09,19.8700008392334,20.125,19.670000076293945,19.8700008392334,18.385568618774418,16032800.0,KVUE
2023-10-10,19.920000076293945,20.079999923706055,19.6299991607666,19.690000534057617,18.219013214111328,13937900.0,KVUE
