date,adj close,close,high,low,open,volume,ticker
,kvue,kvue,kvue,kvue,kvue,kvue,
2023-05-04,24.67997169494629,26.899999618530273,26.979999542236328,25.25,25.530000686645508,77004200,KVUE
2023-05-05,24.3129825592041,26.5,27.030000686645508,26.209999084472656,26.65999984741211,11292000,KVUE
2023-05-08,24.322158813476562,26.510000228881836,26.850000381469727,25.90999984741211,26.329999923706055,6308300,KVUE
2023-05-09,24.11113929748535,26.280000686645508,26.84000015258789,26.06999969482422,26.510000228881836,4684000,KVUE
2023-05-10,24.0836181640625,26.25,26.770000457763672,26.010000228881836,26.280000686645508,9602400,KVUE
2023-05-11,23.854248046875,26.0,26.329999923706055,26.0,26.030000686645508,5687300,KVUE
2023-05-12,24.3129825592041,26.5,26.6200008392334,25.899999618530273,26.020000457763672,5433800,KVUE
2023-05-15,25.230453491210938,27.5,27.795000076293945,26.5,26.5,7083200,KVUE
2023-05-16,24.799243927001953,27.030000686645508,27.770000457763672,26.989999771118164,27.540000915527344,3818400,KVUE
2023-05-17,24.973562240600586,27.219999313354492,27.700000762939453,26.600000381469727,27.299999237060547,3392200,KVUE
2023-05-18,24.808420181274414,27.040000915527344,27.350000381469727,26.700000762939453,27.219999313354492,2648100,KVUE
2023-05-19,24.982736587524414,27.229999542236328,27.259000778198242,26.690000534057617,27.040000915527344,1794300,KVUE
2023-05-22,23.91847038269043,26.06999969482422,27.43000030517578,25.959999084472656,27.329999923706055,7509400,KVUE
2023-05-23,23.854248046875,26.0,26.260000228881836,25.809999465942383,26.010000228881836,2485000,KVUE
2023-05-24,24.26711082458496,26.450000762939453,26.549999237060547,25.860000610351562,26.010000228881836,1953600,KVUE
2023-05-25,24.15701675415039,26.329999923706055,26.639999389648438,25.899999618530273,26.5,2139400,KVUE
2023-05-26,24.129486083984375,26.299999237060547,26.43000030517578,26.200000762939453,26.43000030517578,844100,KVUE
2023-05-30,23.606529235839844,25.729999542236328,26.5,25.1299991607666,26.280000686645508,6340200,KVUE
2023-05-31,23.01934814453125,25.09000015258789,25.6200008392334,24.989999771118164,25.6200008392334,6347800,KVUE
2023-06-01,23.19367218017578,25.280000686645508,25.639999389648438,24.75,25.299999237060547,6072700,KVUE
2023-06-02,23.44138526916504,25.549999237060547,25.700000762939453,24.969999313354492,25.260000228881836,2329400,KVUE
2023-06-05,23.074398040771484,25.149999618530273,25.770000457763672,24.829999923706055,25.579999923706055,4737300,KVUE
2023-06-06,23.09274673461914,25.170000076293945,25.389999389648438,24.899999618530273,25.0,1315000,KVUE
2023-06-07,23.010173797607422,25.079999923706055,25.2549991607666,24.90999984741211,25.100000381469727,1626600,KVUE
2023-06-08,23.03769874572754,25.110000610351562,25.15999984741211,24.809999465942383,24.989999771118164,2711800,KVUE
2023-06-09,23.028522491455078,25.100000381469727,25.15999984741211,24.850000381469727,25.049999237060547,1874000,KVUE
2023-06-12,22.955129623413086,25.020000457763672,25.200000762939453,24.75,25.010000228881836,2619800,KVUE
2023-06-13,23.056045532226562,25.1299991607666,25.219999313354492,24.959999084472656,24.989999771118164,2039800,KVUE
2023-06-14,23.248716354370117,25.34000015258789,25.489999771118164,25.1200008392334,25.1299991607666,2412000,KVUE
2023-06-15,23.6248836517334,25.75,25.950000762939453,25.18000030517578,25.399999618530273,1442900,KVUE
2023-06-16,24.0836181640625,26.25,26.260000228881836,25.700000762939453,25.850000381469727,2333000,KVUE
2023-06-20,23.9092960357666,26.059999465942383,26.3799991607666,25.940000534057617,25.950000762939453,1487500,KVUE
2023-06-21,24.037744522094727,26.200000762939453,26.700000762939453,25.770000457763672,26.190000534057617,3605900,KVUE
2023-06-22,24.358858108520508,26.549999237060547,26.600000381469727,26.198999404907227,26.200000762939453,1130700,KVUE
2023-06-23,24.294631958007812,26.479999542236328,26.739999771118164,26.270000457763672,26.549999237060547,2793400,KVUE
2023-06-26,23.991867065429688,26.149999618530273,26.600000381469727,26.020000457763672,26.59000015258789,2507300,KVUE
2023-06-27,23.753324508666992,25.889999389648438,26.06999969482422,25.190000534057617,26.020000457763672,2904600,KVUE
2023-06-28,23.670753479003906,25.799999237060547,26.020000457763672,25.670000076293945,25.899999618530273,1807900,KVUE
2023-06-29,23.84507179260254,25.989999771118164,26.219999313354492,25.709999084472656,25.739999771118164,1353900,KVUE
2023-06-30,24.239585876464844,26.420000076293945,26.65999984741211,25.969999313354492,26.040000915527344,3936600,KVUE
2023-07-03,23.890949249267578,26.040000915527344,26.600000381469727,25.799999237060547,26.309999465942383,7558600,KVUE
